,y
0,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
1,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
2,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
3,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
4,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
5,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
6,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
7,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
8,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
9,"[[3, 9, 8, 43, 58, 2, 6, 1, 26, 59], [4, 60, 61, 62, 2, 6, 1, 15, 44], [45, 4, 46, 63, 64, 6, 1, 26], [8, 3, 65, 66, 67, 68, 69], [33, 70, 27, 1, 15, 71, 72, 6, 26, 47], [3, 27, 4, 19, 73, 74, 2, 6, 1, 75], [10, 11, 7, 12, 76, 2, 6, 1, 26], [33, 77, 78, 79, 80, 81], [8, 48, 82, 7, 10, 11, 12], [20, 5, 2, 6, 17, 83, 49, 34, 18], [3, 16, 25, 1, 15, 50, 84], [85, 5, 2, 6, 1, 86, 15, 87], [35, 9, 8, 14, 36, 28, 88, 16, 89, 90, 91, 15, 92], [3, 93, 1, 36, 94, 95, 7, 12], [4, 3, 9, 11, 96, 97, 98], [3, 99, 4, 7, 100, 101, 5, 1, 102, 103], [21, 104, 5, 1, 37, 105, 19, 106], [3, 10, 48, 27, 14, 107, 29, 22, 108], [4, 7, 2, 13, 30, 1, 15, 31, 23], [20, 24, 1, 2, 6, 109, 8, 14, 18], [17, 6, 110, 8, 34, 18, 47], [111, 4, 7, 10, 11, 8, 112, 12], [33, 113, 114, 115, 35, 116, 117, 118, 6, 1, 44], [5, 2, 6, 17, 1, 119, 8, 120, 14, 18], [10, 4, 7, 121, 122, 41, 42, 46, 123, 124], [5, 1, 51, 3, 9, 16, 38, 19, 125], [4, 7, 2, 13, 24, 11, 30, 23], [20, 1, 2, 6, 126, 25, 15], [4, 7, 5, 2, 13, 10, 11, 12], [4, 5, 13, 7, 12, 127, 1, 31, 128], [16, 129, 130, 3, 43, 131, 132, 133, 134, 4, 2, 13, 135], [17, 1, 136, 4, 7, 137, 12], [21, 138, 139, 27, 19, 140, 1, 39, 52], [21, 3, 9, 5, 1, 37, 53], [3, 10, 141, 16, 38, 19, 142, 1, 39, 31, 52], [4, 5, 2, 13, 35, 9, 11, 30, 23], [3, 9, 16, 1, 143, 54, 32, 144], [3, 9, 16, 1, 55, 145, 29, 22, 32, 40], [4, 7, 2, 13, 3, 9, 11, 12], [4, 7, 8, 146, 147, 13, 10, 11, 12], [20, 4, 7, 2, 13, 24, 11, 30, 23], [3, 10, 8, 1, 14, 29, 22, 32, 40], [3, 10, 16, 38, 1, 50, 54, 28, 56], [21, 24, 5, 1, 37, 53], [8, 148, 149, 4, 150, 151], [8, 1, 15, 152, 153, 3, 2, 23, 12], [154, 1, 14, 155, 36, 28, 156], [20, 5, 17, 1, 51, 45, 25, 14, 18], [8, 55, 157, 24, 29, 22, 32, 40], [5, 49, 34, 1, 158, 159, 22, 28, 56], [160, 21, 9, 5, 1, 39, 31, 161, 162]]"
